# ::id 25797019
# ::tok » Und du , lieber Conseil , hast recht zu leiden gehabt . «
# ::alignments 1-1.1.3.13 2-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 8-1.1.3.4 10-1.1.3.6 11-1.1.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.2)
                  :G (v7 / label
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5))
                  :D (v8 / label~e.8)
                  :S (v9 / label~e.10)
                  :D (v10 / label~e.11)
                  :R (v11 / label~e.1))))
