# ::id 25797019
# ::tok »Gut ! Gut ! « wiederholte der Kanadier in Verlegenheit .
# ::alignments 0-1.1.1.3 2-1.1.1.5 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label)
                  :S (v8 / label)
                  :D (v9 / label~e.0)
                  :D (v10 / label~e.2))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v6 / label
                  :R (v13 / label~e.8)
                  :C (v14 / label~e.9))))
