# ::id 25797019
# ::tok Und du , lieber Conseil , hast recht zu leiden gehabt . « »
# ::alignments 0-1.1.3.13 1-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 7-1.1.3.4 9-1.1.3.6 10-1.1.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.1)
                  :G (v7 / label
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :D (v8 / label~e.7)
                  :S (v9 / label~e.9)
                  :D (v10 / label~e.10)
                  :R (v11 / label~e.0))))
