# ::id 25797019
# ::tok » Und du , lieber Conseil , hast recht zu leiden gehabt . «
# ::alignments 1-1.1.3.1 2-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 8-1.1.3.5 10-1.1.3.7 11-1.1.3.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :R (v6 / label~e.1)
                  :A (v7 / label~e.2)
                  :G (v8 / label
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5))
                  :D (v9 / label~e.8)
                  :S (v10 / label~e.10)
                  :D (v11 / label~e.11))))
