# ::id 25699013
# ::tok » Drunter ? « » Allerdings « , erwiderte ruhig Kapitän Nemo . » Längst hat die Natur unter dieser Landenge geschaffen , was der Mensch jetzt darüber in Ausführung bringt . «
# ::alignments 1-1.1.3.2 5-1.2.6.1.2 8-1.2.7 9-1.2.8 10-1.2.1.1 11-1.2.1.2 14-1.2.6.2.1 16-1.2.6.2.3.1 17-1.2.6.2.3.2 18-1.2.6.2.4.1 19-1.2.6.2.4.2 20-1.2.6.2.4.3 21-1.2.6.2.5 23-1.2.6.2.6.1 24-1.2.6.2.6.2.1 25-1.2.6.2.6.2.2 26-1.2.6.2.6.3 27-1.2.6.2.6.4 28-1.2.6.2.6.5.1 29-1.2.6.2.6.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :P (v11 / label)
                  :A (v12 / label~e.1)))
    :H (v3 / label
           :A (v7 / label
                  :E (v13 / label~e.10)
                  :C (v14 / label~e.11))
           :A (v8 / label
                  :H (v15 / label
                          :P (v17 / label)
                          :D (v18 / label~e.5)
                          :A v12)
                  :H (v16 / label
                          :T (v19 / label~e.14)
                          :A (v20 / label
                                  :E (v24 / label~e.16)
                                  :C (v25 / label~e.17))
                          :A (v21 / label
                                  :R (v26 / label~e.18)
                                  :E (v27 / label~e.19)
                                  :C (v28 / label~e.20))
                          :P (v22 / label~e.21)
                          :A (v23 / label
                                  :A (v29 / label~e.23)
                                  :A (v30 / label
                                          :E (v34 / label~e.24)
                                          :C (v35 / label~e.25))
                                  :T (v31 / label~e.26)
                                  :A (v32 / label~e.27)
                                  :P (v33 / label
                                          :R (v36 / label~e.28)
                                          :C (v37 / label~e.29)))))
           :P (v9 / label~e.8)
           :D (v10 / label~e.9)))
