# ::id 25687008
# ::tok Da auf einmal , als der Inder eben auf dem Boden kniete , sah ich ihn mit Entsetzen aufspringen und sich aufwärts schwingen zur Rückkehr an die Oberfläche .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 4-1.3 5-1.4.1.1 6-1.4.1.2 7-1.4.2 8-1.4.3.1 9-1.4.3.2 10-1.4.3.3 11-1.4.4 13-1.2.2 14-1.2.3 15-1.2.4.1.1 16-1.2.4.1.2.2 17-1.2.4.1.2.3 18-1.2.4.1.3 19-1.2.4.2 20-1.2.4.3.1 21-1.2.4.3.2 22-1.2.4.3.1 23-1.2.4.3.3.1.1 24-1.2.4.3.3.1.2 25-1.2.4.3.3.2.1 26-1.2.4.3.3.2.2 27-1.2.4.3.3.2.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v6 / label~e.1,2)
           :P (v7 / label~e.13)
           :A (v8 / label~e.14)
           :A (v9 / label
                  :H (v14 / label
                          :A (v22 / label~e.15)
                          :A (v23 / label
                                  :A v22
                                  :R (v28 / label~e.16)
                                  :P (v29 / label~e.17))
                          :P (v24 / label~e.18))
                  :L (v15 / label~e.19)
                  :H (v16 / label
                          :P (v25 / label~e.20,22)
                          :D (v26 / label~e.21)
                          :A (v27 / label
                                  :P (v30 / label
                                          :R (v32 / label~e.23)
                                          :C (v33 / label~e.24))
                                  :A (v31 / label
                                          :R (v34 / label~e.25)
                                          :E (v35 / label~e.26)
                                          :C (v36 / label~e.27)))
                          :A v22)))
    :L (v4 / label~e.4)
    :H (v5 / label
           :A (v10 / label
                   :E (v17 / label~e.5)
                   :C (v18 / label~e.6))
           :D (v11 / label~e.7)
           :A (v12 / label
                   :R (v19 / label~e.8)
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10))
           :P (v13 / label~e.11)))
