# ::id 25805005
# ::tok Einige Tage lang entfernte sich die ›Nautilus‹ beständig von der amerikanischen Küste .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3 11-1.1.6.4
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :D (v4 / label~e.2)
           :P (v5 / label~e.3,4)
           :A (v6 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :D (v7 / label~e.7)
           :A (v8 / label
                  :R (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11))))
