# ::id 25688016
# ::tok Aber der Hai konnte ihm mit seinem Schwanz einen Streich versetzt haben , der tödlich war .
# ::alignments 0-1.1 1-1.2.4.1 2-1.2.4.2 3-1.2.5 4-1.2.6 5-1.2.7.1 6-1.2.7.2 7-1.2.7.3 8-1.2.8.2 9-1.2.8.3 10-1.2.1 13-1.2.8.1.1 14-1.2.8.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.10)
           :A (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :D (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :A (v9 / label
                  :E (v15 / label
                          :R (v18 / label~e.13)
                          :S (v19 / label~e.14)
                          :A (v17 / label~e.9))
                  :E (v16 / label~e.8)
                  :C v17)))
