# ::id 25751008
# ::tok Wenn manche dieser Tiere nur an der Oberfläche der Meere oder Flüsse leben können , so halten sich andere , eine geringere Anzahl , in sehr großen Tiefen auf .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.3.2 6-1.2.3.3 7-1.2.3.4 8-1.2.3.1.1 9-1.2.3.1.2 10-1.2.3.1.3 11-1.2.3.1.4 12-1.2.4 13-1.2.5 15-1.3 16-1.4.4 17-1.4.4 18-1.4.5.1 20-1.4.5.2.1 21-1.4.5.2.2 22-1.4.5.2.3 24-1.4.1.1 25-1.4.1.2.1 26-1.4.1.2.2 27-1.4.1.3 28-1.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v14 / label~e.1)
                  :R (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :D (v7 / label~e.4)
           :A (v8 / label
                  :E (v17 / label
                          :R (v26 / label~e.8)
                          :C (v27 / label~e.9)
                          :N (v28 / label~e.10)
                          :C (v29 / label~e.11))
                  :R (v18 / label~e.5)
                  :E (v19 / label~e.6)
                  :C (v20 / label~e.7))
           :P (v9 / label~e.12)
           :D (v10 / label~e.13))
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v11 / label
                   :R (v21 / label~e.24)
                   :E (v22 / label
                           :E (v30 / label~e.25)
                           :C (v31 / label~e.26))
                   :C (v23 / label~e.27))
           :S (v12 / label~e.16,17,28)
           :A (v13 / label
                   :C (v24 / label~e.18)
                   :E (v25 / label
                           :E (v32 / label~e.20)
                           :E (v33 / label~e.21)
                           :C (v34 / label~e.22)))))
