# ::id 25753012
# ::tok Das Instrument wurde auf die Ansichten des Meeresgrunds gerichtet , und in einigen Sekunden hatten wir ein äußerst reines Negativbild .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.4 10-1.2 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3 14-1.3.2 15-1.3.3 16-1.3.4.1.1 17-1.3.4.2 18-1.3.4.3 19-1.3.4.1.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v6 / label
                  :R (v14 / label~e.3)
                  :S (v15 / label
                          :E (v23 / label~e.4)
                          :C (v24 / label~e.5))
                  :A (v16 / label
                          :R (v25 / label~e.6)
                          :C (v26 / label~e.7)))
           :S (v7 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :T (v8 / label
                  :R (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13))
           :S (v9 / label~e.14)
           :A (v10 / label~e.15)
           :A (v11 / label
                   :A (v20 / label
                           :E (v27 / label~e.16)
                           :C (v28 / label~e.19))
                   :D (v21 / label~e.17)
                   :S (v22 / label~e.18))))
