# ::id 25766021
# ::tok Daß dieser Mann bis zur Verwegenheit kühn sei , war mir bekannt !
# ::alignments 0-1.1.3.5 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.3 10-1.1.5 11-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v10 / label~e.1)
                         :C (v11 / label~e.2))
                  :D (v7 / label
                         :R (v12 / label~e.3)
                         :E (v13 / label~e.4)
                         :C (v14 / label~e.5))
                  :S (v8 / label~e.6)
                  :R (v9 / label~e.0))
           :A (v4 / label~e.10)
           :S (v5 / label~e.11)))
