# ::id 25766021
# ::tok Aber die Hindernisse zu überwinden , um bis zu dem Südpol zu dringen , der weit weniger zugänglich ist wie der Nordpol , zu dem die erfahrensten Seemänner noch nicht gelangen , schien doch ein durchaus wahnsinniger Gedanke zu sein !
# ::alignments 0-1.1 1-1.2.1.2.1.1 2-1.2.1.2.1.2 4-1.2.1.4 6-1.3.1 7-1.3.2.2 8-1.3.2.2 9-1.3.2.3 10-1.3.2.4 11-1.3.3 12-1.3.4 14-1.3.2.1.1 15-1.3.2.1.2.1 16-1.3.2.1.2.2 17-1.4.3 19-1.4.1 20-1.4.2.2 21-1.4.2.3 23-1.4.2.1.1.1 24-1.4.2.1.1.2 25-1.4.2.1.2.1.1 26-1.4.2.1.2.1.2 27-1.4.2.1.2.2 28-1.4.2.1.3 29-1.4.2.1.4 30-1.4.2.1.5 32-1.2.2 33-1.2.3 34-1.2.4.1.1 35-1.2.4.2 36-1.2.4.3 37-1.2.4.1.2 39-1.2.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :A (v18 / label)
                  :A (v19 / label
                          :P (v31 / label
                                  :E (v41 / label~e.1)
                                  :C (v42 / label~e.2)))
                  :P (v20 / label~e.4))
           :D (v7 / label~e.32)
           :D (v8 / label~e.33)
           :A (v9 / label
                  :A (v21 / label
                          :E (v32 / label~e.34)
                          :C (v33 / label~e.37))
                  :D (v22 / label~e.35)
                  :S (v23 / label~e.36))
           :S (v10 / label~e.39))
    :H (v4 / label
           :R (v11 / label~e.6)
           :A (v12 / label
                   :E (v24 / label
                           :R (v34 / label~e.14)
                           :D (v35 / label
                                   :E (v43 / label~e.15)
                                   :C (v44 / label~e.16))
                           :S (v17 / label~e.17)
                           :A (v27 / label~e.10))
                   :R (v25 / label~e.7,8)
                   :E (v26 / label~e.9)
                   :C v27)
           :D (v13 / label~e.11)
           :P (v14 / label~e.12))
    :H (v5 / label
           :R (v15 / label~e.19)
           :A (v16 / label
                   :E (v28 / label
                           :R (v36 / label
                                   :R (v45 / label~e.23)
                                   :C (v46 / label~e.24))
                           :A (v37 / label
                                   :E (v47 / label
                                           :E (v49 / label~e.25)
                                           :C (v50 / label~e.26))
                                   :C (v48 / label~e.27))
                           :D (v38 / label~e.28)
                           :D (v39 / label~e.29)
                           :P (v40 / label~e.30)
                           :A (v30 / label~e.21))
                   :E (v29 / label~e.20)
                   :C v30)
           :S v17))
