# ::id 25799009
# ::tok » Ja , mein Herr , ein natürliches Barometer , das mich noch nie getäuscht hat , wenn ich in der Magellanstraße fuhr . «
# ::alignments 1-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3 10-1.1.3.4.4.1.2 11-1.1.3.4.4.1.3 12-1.1.3.4.4.1.4.1 13-1.1.3.4.4.1.4.2 14-1.1.3.4.4.1.5 17-1.1.3.4.4.2 18-1.1.3.4.4.3.1 19-1.1.3.4.4.3.2.1 20-1.1.3.4.4.3.2.2 21-1.1.3.4.4.3.2.3 22-1.1.3.4.4.3.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :S (v6 / label)
                  :D (v7 / label~e.1)
                  :G (v8 / label
                         :E (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :A (v9 / label
                         :E (v12 / label~e.6)
                         :E (v13 / label~e.7)
                         :C (v14 / label~e.8)
                         :E (v15 / label
                                 :H (v16 / label
                                         :A v14
                                         :R (v19 / label~e.10)
                                         :A (v20 / label~e.11)
                                         :D (v21 / label
                                                 :E (v26 / label~e.12)
                                                 :C (v27 / label~e.13))
                                         :P (v22 / label~e.14))
                                 :L (v17 / label~e.17)
                                 :H (v18 / label
                                         :A (v23 / label~e.18)
                                         :A (v24 / label
                                                 :R (v28 / label~e.19)
                                                 :E (v29 / label~e.20)
                                                 :C (v30 / label~e.21))
                                         :P (v25 / label~e.22)))))))
