# ::id 25799009
# ::tok »Ja , mein Herr , ein natürliches Barometer , das mich noch nie getäuscht hat , wenn ich in der Magellanstraße fuhr.«
# ::alignments 0-1.1.3.5 2-1.1.3.6.1 3-1.1.3.6.2 5-1.1.3.1.2 6-1.1.3.1.3 7-1.1.3.1.4 9-1.1.3.1.1.1 10-1.1.3.1.1.2 11-1.1.3.1.1.3.1 12-1.1.3.1.1.3.2 13-1.1.3.1.1.4 16-1.1.3.1.1.6.1 17-1.1.3.1.1.6.2 18-1.1.3.1.1.6.3.1 19-1.1.3.1.1.6.3.2 20-1.1.3.1.1.6.3.3 21-1.1.3.1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :E (v10 / label
                                 :R (v16 / label~e.9)
                                 :A (v17 / label~e.10)
                                 :D (v18 / label
                                         :E (v21 / label~e.11)
                                         :C (v22 / label~e.12))
                                 :P (v19 / label~e.13)
                                 :A (v20 / label
                                         :R (v23 / label~e.16)
                                         :A (v24 / label~e.17)
                                         :A (v25 / label
                                                 :R (v27 / label~e.18)
                                                 :E (v28 / label~e.19)
                                                 :C (v29 / label~e.20))
                                         :P (v26 / label~e.21))
                                 :A (v13 / label~e.7))
                         :E (v11 / label~e.5)
                         :E (v12 / label~e.6)
                         :C v13)
                  :S (v7 / label)
                  :D (v8 / label~e.0)
                  :A (v9 / label
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3)))))
