# ::id 25697004
# ::tok Ich erinnere mich , die Bai von Tor völlig rot wie einen Blut see gesehen zu haben.«
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 4-1.1.3.1.2.1.1 5-1.1.3.1.2.1.2 6-1.1.3.1.2.2 7-1.1.3.1.2.3 8-1.1.3.1.3 9-1.1.3.1.4 10-1.1.3.2.2 11-1.1.3.2.3.1 12-1.1.3.2.3.2 13-1.1.3.2.3.3 14-1.1.3.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,2)
           :A (v5 / label
                  :H (v6 / label
                         :A v3
                         :A (v8 / label
                                :E (v15 / label
                                        :E (v21 / label~e.4)
                                        :C (v22 / label~e.5))
                                :R (v16 / label~e.6)
                                :C (v17 / label~e.7))
                         :D (v9 / label~e.8)
                         :D (v10 / label~e.9)
                         :P (v11 / label~e.14))
                  :H (v7 / label
                         :S (v12 / label)
                         :R (v13 / label~e.10)
                         :A (v14 / label
                                 :E (v18 / label~e.11)
                                 :E (v19 / label~e.12)
                                 :C (v20 / label~e.13))))))
