# ::id 25747001
# ::tok Kapitän Nemo wollte auch nicht seine Schraube sich in dieser Kräutermasse verwickeln lassen und hielt sich daher einige Meter tief unter der Meeresoberfläche .
# ::alignments 0-1.1.1.1.1 1-1.3.1 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.6 8-1.1.7.1 9-1.1.7.2 10-1.1.7.3 11-1.1.6 12-1.1.8 13-1.2 14-1.3.2 15-1.3.2 16-1.4 17-1.3.3.1 18-1.3.3.2 19-1.3.2 20-1.3.4.1 22-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v18 / label
                          :A (v28 / label~e.0))
                  :C (v14 / label~e.1))
           :D (v7 / label~e.2)
           :D (v8 / label~e.3)
           :D (v9 / label~e.4)
           :A (v10 / label
                   :E (v19 / label~e.5)
                   :C (v20 / label~e.6))
           :P (v11 / label~e.7,11)
           :A (v12 / label
                   :R (v21 / label~e.8)
                   :E (v22 / label~e.9)
                   :C (v23 / label~e.10))
           :D (v13 / label~e.12))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A v14
           :S (v15 / label~e.14,15,19)
           :A (v16 / label
                   :Q (v24 / label~e.17)
                   :C (v25 / label~e.18))
           :A (v17 / label
                   :R (v26 / label~e.20)
                   :C (v27 / label~e.22)))
    :L (v5 / label~e.16))
