# ::id 25685016
# ::tok Vielleicht hatte er sogar , nach dem Beispiel der Chinesen und Inder , die Bildung dieser Perle hervorgerufen , indem er ein Stückchen Glas oder Metall zwischen die Falten der Molluske schob , das sich allmählich mit dem Perlmutter stoff bedeckte .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4.1.1 9-1.1.5.4.1.2 10-1.1.5.4.2 11-1.1.5.4.3 13-1.1.6.1 14-1.1.6.2 15-1.1.6.3.1 16-1.1.6.3.2 17-1.1.7 19-1.2 20-1.3.1 21-1.3.2.1.1 22-1.3.2.1.2 23-1.3.2.2.1 24-1.3.2.2.2 25-1.3.2.2.3 26-1.3.3.1 27-1.3.3.2 28-1.3.3.3 29-1.3.3.4.1 30-1.3.3.4.2 31-1.3.4 33-1.3.2.3.1 34-1.3.2.3.2 35-1.3.2.3.3 36-1.3.2.3.4.1 37-1.3.2.3.4.2 38-1.3.2.3.4.3 39-1.3.2.3.4.4 40-1.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0)
           :A (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7)
                  :E (v18 / label
                          :C (v29 / label
                                  :R (v45 / label~e.8)
                                  :C (v46 / label~e.9))
                          :N (v30 / label~e.10)
                          :C (v31 / label~e.11)))
           :A (v9 / label
                  :E (v19 / label~e.13)
                  :C (v20 / label~e.14)
                  :E (v21 / label
                          :R (v32 / label~e.15)
                          :C (v33 / label~e.16)))
           :P (v10 / label~e.17))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A (v11 / label~e.20)
           :A (v12 / label
                   :E (v22 / label
                           :E (v34 / label~e.21)
                           :C (v35 / label~e.22))
                   :C (v23 / label
                           :C (v36 / label~e.23)
                           :N (v37 / label~e.24)
                           :C (v38 / label~e.25))
                   :E (v24 / label
                           :R (v39 / label~e.33)
                           :P (v40 / label~e.34,40)
                           :D (v41 / label~e.35)
                           :A (v42 / label
                                   :R (v47 / label~e.36)
                                   :E (v48 / label~e.37)
                                   :E (v49 / label~e.38)
                                   :C (v50 / label~e.39))
                           :A v35))
           :A (v13 / label
                   :R (v25 / label~e.26)
                   :E (v26 / label~e.27)
                   :C (v27 / label~e.28)
                   :E (v28 / label
                           :R (v43 / label~e.29)
                           :C (v44 / label~e.30)))
           :P (v14 / label~e.31)))
