# ::id 25628012
# ::tok Bald legen sie Schlingen auf die Gipfel hoher Bäume , wo sich die Paradiesvögel vorzugsweise aufhalten .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.4 6-1.2.4.5 7-1.2.4.3.1 8-1.2.4.3.2 10-1.2.4.2.1 11-1.2.4.2.2 12-1.2.4.2.3.1 13-1.2.4.2.3.2 14-1.2.4.2.4 15-1.2.4.2.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label~e.3)
           :A (v7 / label
                  :R (v8 / label~e.4)
                  :E (v9 / label
                         :R (v13 / label~e.10)
                         :S (v14 / label~e.11,15)
                         :A (v15 / label
                                 :E (v19 / label~e.12)
                                 :C (v20 / label~e.13))
                         :D (v16 / label~e.14)
                         :A (v12 / label~e.6))
                  :E (v10 / label
                          :E (v17 / label~e.7)
                          :C (v18 / label~e.8))
                  :E (v11 / label~e.5)
                  :C v12)))
