# ::id 25628012
# ::tok Die Malayen , die mit diesem Vogel viel Handel nach China treiben , bedienen sich , um sie zu fangen , verschiedener Mittel , die wir nicht anwenden konnten .
# ::alignments 0-1.1.1.2 1-1.1.1.3 3-1.1.1.1.1 4-1.1.1.1.2.1 5-1.1.1.1.2.2 6-1.1.1.1.2.3 7-1.1.1.1.3.1 8-1.1.1.1.3.2 9-1.1.1.1.4.1 10-1.1.1.1.4.2 11-1.1.1.1.5 13-1.1.2 14-1.1.2 16-1.2 17-1.3.1 19-1.3.3 21-1.1.3.2 22-1.1.3.3 24-1.1.3.1.1 25-1.1.3.1.2 26-1.1.3.1.3 27-1.1.3.1.4 28-1.1.3.1.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label
                          :R (v16 / label~e.3)
                          :A (v17 / label
                                  :R (v26 / label~e.4)
                                  :E (v27 / label~e.5)
                                  :C (v28 / label~e.6))
                          :A (v18 / label
                                  :E (v29 / label~e.7)
                                  :C (v30 / label~e.8))
                          :A (v19 / label
                                  :R (v31 / label~e.9)
                                  :C (v32 / label~e.10))
                          :P (v20 / label~e.11)
                          :A (v12 / label~e.1))
                  :E (v11 / label~e.0)
                  :C v12)
           :P (v6 / label~e.13,14)
           :A (v7 / label
                  :E (v13 / label
                          :R (v21 / label~e.24)
                          :A (v22 / label~e.25)
                          :D (v23 / label~e.26)
                          :P (v24 / label~e.27)
                          :D (v25 / label~e.28)
                          :A (v15 / label~e.22))
                  :E (v14 / label~e.21)
                  :C v15))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v8 / label~e.17)
           :P (v9 / label~e.19)))
