# ::id 25628012
# ::tok Bald legen sie Schlingen auf die Gipfel hoher Bäume , wo sich die Paradiesvögel vorzugsweise aufhalten .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3 7-1.2.4.4.1 8-1.2.4.4.2 10-1.2.4.5.2 11-1.2.4.5.3 12-1.2.4.5.4.1 13-1.2.4.5.4.2 14-1.2.4.5.5 15-1.2.4.5.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label~e.3)
           :A (v7 / label
                  :R (v8 / label~e.4)
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :E (v13 / label~e.7)
                          :C (v14 / label~e.8))
                  :E (v12 / label
                          :A v10
                          :R (v15 / label~e.10)
                          :S (v16 / label~e.11,15)
                          :A (v17 / label
                                  :E (v19 / label~e.12)
                                  :C (v20 / label~e.13))
                          :D (v18 / label~e.14)))))
