# ::id 25709001
# ::tok » Was ich Ihnen mitzuteilen habe , ist sehr einfach « , erwiderte der Kanadier . » Wir sind in Europa , und ehe die Launen von Kapitän Nemo uns bis zum Meeres grund des Nordens mit fortschleppen oder wieder nach dem Pazifik zurückbringen , verlange ich die ›Nautilus‹ zu verlassen . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 3-1.1.1.1.1.3 4-1.1.1.1.1.4 5-1.1.1.1.1.5 8-1.1.1.1.3 9-1.1.1.1.4 12-1.1.2 13-1.1.7.1 14-1.1.7.2 17-1.1.1.2.1 18-1.1.1.2.2 19-1.1.1.2.3.1 20-1.1.1.2.3.2 22-1.1.1.3 23-1.1.1.4 24-1.1.1.5.1.1 25-1.1.1.7.4 26-1.1.1.5.1.3.1 27-1.1.1.5.1.3.2 28-1.1.1.5.1.3.3 29-1.1.1.5.2 30-1.1.1.5.3.1 31-1.1.1.5.3.2 32-1.1.1.5.3.3 33-1.1.1.5.3.4 34-1.1.1.5.3.5.1 35-1.1.1.5.3.5.2 36-1.1.1.5.4 37-1.1.1.5.4 38-1.1.1.6 39-1.1.1.7.1 40-1.1.1.7.2.1 41-1.1.1.7.2.2 42-1.1.1.7.2.3 43-1.1.1.7.3 45-1.1.1.8.1 46-1.1.1.8.2 47-1.1.1.8.3.2.1 48-1.1.1.8.3.2.2 50-1.1.1.8.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v16 / label
                                 :A (v33 / label~e.1)
                                 :A (v34 / label~e.2)
                                 :A (v35 / label~e.3)
                                 :P (v36 / label~e.4)
                                 :D (v37 / label~e.5))
                         :D (v17 / label~e.8)
                         :S (v18 / label~e.9))
                  :H (v7 / label
                         :A (v19 / label~e.17)
                         :S (v20 / label~e.18)
                         :A (v21 / label
                                 :R (v38 / label~e.19)
                                 :C (v39 / label~e.20)))
                  :L (v8 / label~e.22)
                  :L (v9 / label~e.23)
                  :H (v10 / label
                          :A (v22 / label
                                  :E (v40 / label~e.24)
                                  :C (v29 / label~e.25)
                                  :E (v41 / label
                                          :R (v53 / label~e.26)
                                          :E (v54 / label~e.27)
                                          :C (v55 / label~e.28)))
                          :A (v23 / label~e.29)
                          :A (v24 / label
                                  :R (v42 / label~e.30)
                                  :E (v43 / label~e.31)
                                  :E (v44 / label~e.32)
                                  :C (v45 / label~e.33)
                                  :E (v46 / label
                                          :R (v56 / label~e.34)
                                          :C (v57 / label~e.35)))
                          :P (v25 / label~e.36,37))
                  :L (v11 / label~e.38)
                  :H (v12 / label
                          :D (v26 / label~e.39)
                          :A (v27 / label
                                  :R (v47 / label~e.40)
                                  :E (v48 / label~e.41)
                                  :C (v49 / label~e.42))
                          :P (v28 / label~e.43)
                          :A v29)
                  :H (v13 / label
                          :P (v30 / label~e.45)
                          :A (v31 / label~e.46)
                          :A (v32 / label
                                  :A (v50 / label)
                                  :A (v51 / label
                                          :E (v58 / label~e.47)
                                          :C (v59 / label~e.48))
                                  :P (v52 / label~e.50))))
           :P (v4 / label~e.12)
           :A (v5 / label
                  :E (v14 / label~e.13)
                  :C (v15 / label~e.14))))
