# ::id 25709001
# ::tok »Was ich Ihnen mitzuteilen habe , ist sehr einfach« , erwiderte der Kanadier . »Wir sind in Europa , und ehe die Launen von Kapitän Nemo uns bis zum Meeres grund des Nordens mit fortschleppen oder wieder nach dem Pazifik zurückbringen , verlange ich die Nautilus zu verlassen.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.1.3 3-1.1.1.1.1.4 4-1.1.1.1.1.5 7-1.1.1.1.4 8-1.1.1.1.5 10-1.1.2 11-1.1.3.1 12-1.1.3.2 14-1.1.1.2.1 15-1.1.1.2.2 16-1.1.1.2.3.1 17-1.1.1.2.3.2 19-1.1.1.3 20-1.1.1.4 21-1.1.1.5.1.2 22-1.1.1.7.4 23-1.1.1.5.1.1.1 24-1.1.1.5.1.1.2 25-1.1.1.5.1.1.3 26-1.1.1.5.2 27-1.1.1.5.3.2 28-1.1.1.5.3.3 29-1.1.1.5.3.4 30-1.1.1.5.3.5 31-1.1.1.5.3.1.1 32-1.1.1.5.3.1.2 33-1.1.1.5.4 34-1.1.1.5.4 35-1.1.1.6 36-1.1.1.7.1 37-1.1.1.7.2.1 38-1.1.1.7.2.2 39-1.1.1.7.2.3 40-1.1.1.7.3 42-1.1.1.8.1 43-1.1.1.8.2 44-1.1.1.8.3.2.1 45-1.1.1.8.3.2.2 47-1.1.1.8.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v16 / label
                                 :A (v33 / label~e.0)
                                 :A (v34 / label~e.1)
                                 :A (v35 / label~e.2)
                                 :P (v36 / label~e.3)
                                 :D (v37 / label~e.4))
                         :D (v17 / label~e.7)
                         :S (v18 / label~e.8))
                  :H (v7 / label
                         :A (v19 / label~e.14)
                         :S (v20 / label~e.15)
                         :A (v21 / label
                                 :R (v38 / label~e.16)
                                 :C (v39 / label~e.17)))
                  :L (v8 / label~e.19)
                  :L (v9 / label~e.20)
                  :H (v10 / label
                          :A (v22 / label
                                  :E (v40 / label
                                          :R (v53 / label~e.23)
                                          :E (v54 / label~e.24)
                                          :C (v55 / label~e.25))
                                  :E (v41 / label~e.21)
                                  :C (v29 / label~e.22))
                          :A (v23 / label~e.26)
                          :A (v24 / label
                                  :E (v42 / label
                                          :R (v56 / label~e.31)
                                          :C (v57 / label~e.32))
                                  :R (v43 / label~e.27)
                                  :E (v44 / label~e.28)
                                  :E (v45 / label~e.29)
                                  :C (v46 / label~e.30))
                          :P (v25 / label~e.33,34))
                  :L (v11 / label~e.35)
                  :H (v12 / label
                          :D (v26 / label~e.36)
                          :A (v27 / label
                                  :R (v47 / label~e.37)
                                  :E (v48 / label~e.38)
                                  :C (v49 / label~e.39))
                          :P (v28 / label~e.40)
                          :A v29)
                  :H (v13 / label
                          :P (v30 / label~e.42)
                          :A (v31 / label~e.43)
                          :A (v32 / label
                                  :A (v50 / label)
                                  :A (v51 / label
                                          :E (v58 / label~e.44)
                                          :C (v59 / label~e.45))
                                  :P (v52 / label~e.47))))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.12))))
