# ::id 25842014
# ::tok Von allen Seiten des Horizonts her strömen ungeheuerliche Wogen hier zusammen , und die Anziehungskraft dieses Strudels erstreckt sich auf eine Entfernung von 15 Kilometer , so daß nicht allein Schiffe , sondern auch die Walfische und Eisbären fortgerissen werden .
# ::alignments 0-1.1.1.3 1-1.1.1.4 2-1.1.1.5 3-1.1.1.1.1 4-1.1.1.1.2 5-1.1.1.2 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.4 10-1.1.2 12-1.2 13-1.3.1.1.1 14-1.3.1.1.2 15-1.3.1.2.1 16-1.3.1.2.2 17-1.3.2 18-1.3.2 19-1.3.3.1 20-1.3.3.2.1 21-1.3.3.2.2 22-1.3.3.2.3 23-1.3.3.3 24-1.3.3.4 26-1.4 27-1.4 28-1.5.1.1 29-1.5.1.1 30-1.5.1.2 32-1.5.1.3 33-1.5.1.3 34-1.5.1.4.1 35-1.5.1.4.2.1 36-1.5.1.4.2.2 37-1.5.1.4.2.3 38-1.5.2
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v16 / label
                          :R (v33 / label~e.3)
                          :C (v34 / label~e.4))
                  :R (v17 / label~e.5)
                  :R (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :P (v8 / label~e.6,10)
           :A (v9 / label
                  :E (v21 / label~e.7)
                  :C (v22 / label~e.8))
           :A (v10 / label~e.9))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v11 / label
                   :S (v23 / label
                           :E (v35 / label~e.13)
                           :C (v36 / label~e.14))
                   :A (v24 / label
                           :R (v37 / label~e.15)
                           :C (v38 / label~e.16)))
           :S (v12 / label~e.17,18)
           :A (v13 / label
                   :R (v25 / label~e.19)
                   :E (v26 / label
                           :E (v39 / label~e.20)
                           :C (v40 / label~e.21)
                           :R (v41 / label~e.22))
                   :E (v27 / label~e.23)
                   :C (v28 / label~e.24)))
    :L (v5 / label~e.26,27)
    :H (v6 / label
           :A (v14 / label
                   :N (v29 / label~e.28,29)
                   :C (v30 / label~e.30)
                   :N (v31 / label~e.32,33)
                   :C (v32 / label
                           :E (v42 / label~e.34)
                           :C (v43 / label
                                   :C (v44 / label~e.35)
                                   :N (v45 / label~e.36)
                                   :C (v46 / label~e.37))))
           :P (v15 / label~e.38)))
