# ::id 25730018
# ::tok » Nun , so kommen Sie , Herr Professor , um unsere Skaphander anzuziehen .
# ::alignments 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.4 7-1.1.3.1.5.1 8-1.1.3.1.5.2 10-1.1.3.2 11-1.1.3.3.2.1 12-1.1.3.3.2.2 13-1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v9 / label~e.3)
                         :P (v10 / label~e.4)
                         :A (v11 / label~e.5)
                         :G (v12 / label
                                 :E (v16 / label~e.7)
                                 :C (v17 / label~e.8)))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :A (v13 / label)
                         :A (v14 / label
                                 :E (v18 / label~e.11)
                                 :C (v19 / label~e.12))
                         :P (v15 / label~e.13)))))
