# ::id 25730018
# ::tok » Nun , so kommen Sie , Herr Professor , um unsere Skaphander anzuziehen .
# ::alignments 3-1.1.3.4.2 4-1.1.3.4.3 5-1.1.3.4.4 7-1.1.3.4.5.1 8-1.1.3.4.5.2 10-1.1.3.5 11-1.1.3.1.2.1 12-1.1.3.1.2.2 13-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :A (v10 / label
                                 :E (v16 / label~e.11)
                                 :C (v17 / label~e.12))
                         :P (v11 / label~e.13))
                  :H (v7 / label
                         :D (v12 / label~e.3)
                         :P (v13 / label~e.4)
                         :A (v14 / label~e.5)
                         :G (v15 / label
                                 :E (v18 / label~e.7)
                                 :C (v19 / label~e.8)))
                  :L (v8 / label~e.10))))
