# ::id 25428004
# ::tok Die Massen des Ozeans enthalten die größten Gattungen bekannter See säugetiere , und vielleicht bergen sie in ihren Tiefen noch manche Mollusken und Schal tiere von schrecklichem Aussehen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 5-1.1.3.1.1.1 6-1.1.3.1.1.2 7-1.1.3.1.2 8-1.1.3.2 9-1.1.3.3 10-1.1.3.4 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3 16-1.3.4.1 17-1.3.4.2 18-1.3.4.3 19-1.3.5 20-1.3.6.1.1 21-1.3.6.1.2 22-1.3.6.2 23-1.3.6.3.1 24-1.3.6.3.2 25-1.3.6.3.3.1 26-1.3.6.3.3.2 27-1.3.6.3.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1)
                  :E (v16 / label
                          :R (v27 / label~e.2)
                          :C (v28 / label~e.3)))
           :S (v6 / label~e.4)
           :A (v7 / label
                  :E (v17 / label
                          :E (v29 / label
                                  :E (v36 / label~e.5)
                                  :C (v37 / label~e.6))
                          :C (v30 / label~e.7))
                  :E (v18 / label~e.8)
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :G (v8 / label~e.13)
           :S (v9 / label~e.14)
           :A (v10 / label~e.15)
           :A (v11 / label
                   :R (v21 / label~e.16)
                   :E (v22 / label~e.17)
                   :C (v23 / label~e.18))
           :D (v12 / label~e.19)
           :A (v13 / label
                   :C (v24 / label
                           :E (v31 / label~e.20)
                           :C (v32 / label~e.21))
                   :N (v25 / label~e.22)
                   :C (v26 / label
                           :E (v33 / label~e.23)
                           :C (v34 / label~e.24)
                           :E (v35 / label
                                   :R (v38 / label~e.25)
                                   :E (v39 / label~e.26)
                                   :C (v40 / label~e.27))))))
