# ::id 25474002
# ::tok Genau dasselbe , mein Herr , aber dieses ist ohne alle Vergleichung stärker . Ein Irrtum ist dabei nicht möglich . Es gehört also wohl das Tier , das da in unseren Gewässern sich umhertreibt , zum Walfisch geschlecht . Mit Ihrer Erlaubnis , mein Herr « , fügte der Harpunier bei , » werden wir morgen bei Tages anbruch zwei Worte mit ihm reden . « »
# ::alignments 0-1.1.5.2.2.1 1-1.1.5.2.2.2 3-1.1.5.2.3.1 4-1.1.5.2.3.2 6-1.1.5.3 7-1.1.5.4.1 9-1.1.5.5 10-1.1.5.6.3.1 11-1.1.5.6.3.2 12-1.1.5.4.3 14-1.1.5.7.1.1 15-1.1.5.7.1.2 17-1.1.5.7.3 18-1.1.5.7.4 19-1.1.5.7.5 21-1.1.5.8.2 22-1.1.5.8.3 24-1.1.5.8.5 25-1.1.5.8.6.1 26-1.1.5.8.6.2 28-1.1.5.8.6.3.2 29-1.1.5.8.6.3.3 30-1.1.5.8.6.3.4.1 31-1.1.5.8.6.3.4.2 32-1.1.5.8.6.3.4.3 33-1.1.5.8.6.3.5 34-1.1.5.8.6.3.5 36-1.1.5.8.7.1 37-1.1.5.8.7.2 38-1.1.5.8.7.3 40-1.1.5.9.5.2.1 41-1.1.5.9.5.2.2 42-1.1.5.9.5.2.3 44-1.1.5.9.6.1 45-1.1.5.9.6.2 48-1.1.6 49-1.1.7.1 50-1.1.7.2 51-1.1.6 55-1.1.5.9.8 56-1.1.5.9.9.1 57-1.1.5.9.9.2.1 58-1.1.5.9.9.2.2 59-1.1.5.9.9.2.3 60-1.1.5.9.10.1 61-1.1.5.9.10.2 62-1.1.5.9.11.1 63-1.1.5.9.11.2 64-1.1.5.9.12
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v16 / label)
                         :D (v17 / label
                                 :E (v40 / label~e.0)
                                 :C (v41 / label~e.1))
                         :G (v18 / label
                                 :E (v42 / label~e.3)
                                 :C (v43 / label~e.4)))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v19 / label~e.7)
                         :S (v20 / label~e.12))
                  :L (v9 / label~e.9)
                  :H (v10 / label
                          :D (v21 / label)
                          :A (v22 / label)
                          :P (v23 / label
                                  :E (v44 / label~e.10)
                                  :C (v45 / label~e.11)))
                  :H (v11 / label
                          :A (v24 / label
                                  :E (v46 / label~e.14)
                                  :C (v47 / label~e.15))
                          :D (v25 / label~e.17)
                          :D (v26 / label~e.18)
                          :S (v27 / label~e.19))
                  :H (v12 / label
                          :A (v28 / label~e.21)
                          :S (v29 / label~e.22)
                          :G (v30 / label~e.24)
                          :A (v31 / label
                                  :E (v48 / label~e.25)
                                  :C (v49 / label~e.26)
                                  :E (v50 / label
                                          :A v49
                                          :R (v64 / label~e.28)
                                          :A (v65 / label~e.29)
                                          :A (v66 / label
                                                  :R (v74 / label~e.30)
                                                  :E (v75 / label~e.31)
                                                  :C (v76 / label~e.32))
                                          :P (v67 / label~e.33,34)))
                          :A (v32 / label
                                  :R (v51 / label~e.36)
                                  :E (v52 / label~e.37)
                                  :C (v53 / label~e.38)))
                  :H (v13 / label
                          :A (v33 / label
                                  :A (v54 / label)
                                  :P (v55 / label
                                          :R (v68 / label~e.40)
                                          :E (v69 / label~e.41)
                                          :C (v70 / label~e.42)))
                          :G (v34 / label
                                  :E (v56 / label~e.44)
                                  :C (v57 / label~e.45))
                          :A (v35 / label~e.55)
                          :T (v36 / label
                                  :C (v58 / label~e.56)
                                  :E (v59 / label
                                          :R (v71 / label~e.57)
                                          :A (v72 / label~e.58)
                                          :P (v73 / label~e.59)))
                          :A (v37 / label
                                  :E (v60 / label~e.60)
                                  :C (v61 / label~e.61))
                          :A (v38 / label
                                  :R (v62 / label~e.62)
                                  :C (v63 / label~e.63))
                          :P (v39 / label~e.64)))
           :P (v4 / label~e.48,51)
           :A (v5 / label
                  :E (v14 / label~e.49)
                  :C (v15 / label~e.50))))
