# ::id 25474002
# ::tok « » Genau dasselbe , mein Herr , aber dieses ist ohne alle Vergleichung stärker . Ein Irrtum ist dabei nicht möglich . Es gehört also wohl das Tier , das da in unseren Gewässern sich umhertreibt , zum Walfisch geschlecht . Mit Ihrer Erlaubnis , mein Herr « , fügte der Harpunier bei , » werden wir morgen bei Tages anbruch zwei Worte mit ihm reden .
# ::alignments 2-1.1.1.1.2.1 3-1.1.1.1.2.2 5-1.1.1.1.3.1 6-1.1.1.1.3.2 8-1.1.1.2 9-1.1.1.3.1 11-1.1.1.4 12-1.1.1.5.3.1 13-1.1.1.5.3.2 14-1.1.1.3.3 16-1.1.1.6.1.1 17-1.1.1.6.1.2 19-1.1.1.6.3 20-1.1.1.6.4 21-1.1.1.6.5 23-1.1.1.7.1 24-1.1.1.7.2 26-1.1.1.7.4 27-1.1.1.7.5.1 28-1.1.1.7.5.2 30-1.1.1.7.5.3.2 31-1.1.1.7.5.3.3 32-1.1.1.7.5.3.4.1 33-1.1.1.7.5.3.4.2 34-1.1.1.7.5.3.4.3 35-1.1.1.7.5.3.5 36-1.1.1.7.5.3.5 38-1.1.1.7.6.1 39-1.1.1.7.6.2 40-1.1.1.7.6.3 42-1.1.1.8.1.2.1 43-1.1.1.8.1.2.2 44-1.1.1.8.1.2.3 46-1.1.1.8.2.1 47-1.1.1.8.2.2 50-1.1.2 51-1.1.3.1 52-1.1.3.2 53-1.1.2 57-1.1.1.8.4 58-1.1.1.8.5.1 59-1.1.1.8.5.2.1 60-1.1.1.8.5.2.2 61-1.1.1.8.5.2.3 62-1.1.1.8.6.1 63-1.1.1.8.6.2 64-1.1.1.8.7.1 65-1.1.1.8.7.2 66-1.1.1.8.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v16 / label)
                         :D (v17 / label
                                 :E (v40 / label~e.2)
                                 :C (v41 / label~e.3))
                         :G (v18 / label
                                 :E (v42 / label~e.5)
                                 :C (v43 / label~e.6)))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v19 / label~e.9)
                         :S (v20 / label~e.14))
                  :L (v9 / label~e.11)
                  :H (v10 / label
                          :D (v21 / label)
                          :A (v22 / label)
                          :P (v23 / label
                                  :E (v44 / label~e.12)
                                  :C (v45 / label~e.13)))
                  :H (v11 / label
                          :A (v24 / label
                                  :E (v46 / label~e.16)
                                  :C (v47 / label~e.17))
                          :D (v25 / label~e.19)
                          :D (v26 / label~e.20)
                          :S (v27 / label~e.21))
                  :H (v12 / label
                          :A (v28 / label~e.23)
                          :S (v29 / label~e.24)
                          :G (v30 / label~e.26)
                          :A (v31 / label
                                  :E (v48 / label~e.27)
                                  :C (v49 / label~e.28)
                                  :E (v50 / label
                                          :A v49
                                          :R (v64 / label~e.30)
                                          :A (v65 / label~e.31)
                                          :A (v66 / label
                                                  :R (v74 / label~e.32)
                                                  :E (v75 / label~e.33)
                                                  :C (v76 / label~e.34))
                                          :P (v67 / label~e.35,36)))
                          :A (v32 / label
                                  :R (v51 / label~e.38)
                                  :E (v52 / label~e.39)
                                  :C (v53 / label~e.40)))
                  :H (v13 / label
                          :A (v33 / label
                                  :A (v54 / label)
                                  :P (v55 / label
                                          :R (v68 / label~e.42)
                                          :E (v69 / label~e.43)
                                          :C (v70 / label~e.44)))
                          :G (v34 / label
                                  :E (v56 / label~e.46)
                                  :C (v57 / label~e.47))
                          :A (v35 / label~e.57)
                          :T (v36 / label
                                  :C (v58 / label~e.58)
                                  :E (v59 / label
                                          :R (v71 / label~e.59)
                                          :A (v72 / label~e.60)
                                          :P (v73 / label~e.61)))
                          :A (v37 / label
                                  :E (v60 / label~e.62)
                                  :C (v61 / label~e.63))
                          :A (v38 / label
                                  :R (v62 / label~e.64)
                                  :C (v63 / label~e.65))
                          :P (v39 / label~e.66)))
           :P (v4 / label~e.50,53)
           :A (v5 / label
                  :E (v14 / label~e.51)
                  :C (v15 / label~e.52))))
