# ::id 25508007
# ::tok »Hier , Herr Professor , muß ich Ihnen einige Erklärungen geben« , sagte Kapitän Nemo . Belieben Sie mich anzuhören.« Nach einer kleinen Pause sagte er :
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.2.1 3-1.1.1.1.2.2 5-1.1.1.1.3 6-1.1.1.1.4 7-1.1.1.1.5 8-1.1.1.1.6.1 9-1.1.1.1.6.2 10-1.1.1.1.7 12-1.1.2 13-1.1.3.1 14-1.1.3.2 16-1.1.1.2.1 17-1.1.1.2.2 18-1.1.1.2.3 19-1.1.1.2.4 20-1.2.1.1 21-1.2.1.2 22-1.2.1.3 23-1.2.1.4 24-1.2.2 25-1.2.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :A (v18 / label~e.0)
                          :G (v19 / label
                                  :E (v29 / label~e.2)
                                  :C (v30 / label~e.3))
                          :D (v20 / label~e.5)
                          :A (v21 / label~e.6)
                          :A (v22 / label~e.7)
                          :A (v23 / label
                                  :E (v31 / label~e.8)
                                  :C (v32 / label~e.9))
                          :P (v24 / label~e.10))
                  :H (v11 / label
                          :D (v25 / label~e.16)
                          :A (v26 / label~e.17)
                          :A (v27 / label~e.18)
                          :P (v28 / label~e.19)))
           :P (v5 / label~e.12)
           :A (v6 / label
                  :E (v12 / label~e.13)
                  :C (v13 / label~e.14)))
    :H (v3 / label
           :A (v7 / label
                  :R (v14 / label~e.20)
                  :E (v15 / label~e.21)
                  :E (v16 / label~e.22)
                  :C (v17 / label~e.23))
           :P (v8 / label~e.24)
           :A (v9 / label~e.25)))
