# ::id 25672013
# ::tok Das Manometer zeigte , daß er sich in einer Tiefe von 30 Fuß hielt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4.2 8-1.1.3.4.3 9-1.1.3.4.4 10-1.1.3.4.1.1 11-1.1.3.4.1.2 12-1.1.3.4.1.3 13-1.1.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v8 / label~e.4)
                  :A (v9 / label~e.5)
                  :P (v10 / label~e.6,13)
                  :A (v11 / label
                          :E (v12 / label
                                  :R (v16 / label~e.10)
                                  :E (v17 / label~e.11)
                                  :C (v18 / label~e.12))
                          :R (v13 / label~e.7)
                          :E (v14 / label~e.8)
                          :C (v15 / label~e.9)))))
