# ::id 25773012
# ::tok Es ließ sich nicht einmal die Stelle erkennen , die es hinter dem Nebel vorhang einnahm .
# ::alignments 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.2 6-1.1.4.3 7-1.1.2 9-1.1.4.1.1 10-1.1.4.1.2 11-1.1.4.1.3.1 12-1.1.4.1.3.2 13-1.1.4.1.3.3 14-1.1.4.1.3.4 15-1.1.4.1.4
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1,2,7)
           :D (v4 / label
                  :C (v6 / label~e.3)
                  :E (v7 / label~e.4))
           :A (v5 / label
                  :E (v8 / label
                         :R (v11 / label~e.9)
                         :A (v12 / label~e.10)
                         :A (v13 / label
                                 :R (v15 / label~e.11)
                                 :E (v16 / label~e.12)
                                 :E (v17 / label~e.13)
                                 :C (v18 / label~e.14))
                         :S (v14 / label~e.15))
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))))
