# ::id 25460008
# ::tok Die Fregatte fuhr längs der Südost küste von Amerika mit erstaunlicher Schnelligkeit .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.5.4 10-1.1.5.1 11-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :D (v5 / label~e.3)
           :A (v6 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :R (v16 / label~e.7)
                          :C (v17 / label~e.8)))
           :D (v7 / label
                  :E (v13 / label~e.10)
                  :C (v14 / label~e.11)
                  :R (v15 / label~e.9))))
