# ::id 25757013
# ::tok » Ah ! « rief der Kanadier , der unverwandt auf das Meer hin schaute , » er kommt näher , in den Bereich der ›Nautilus‹ ! «
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.1.3.3.2 9-1.1.3.4.2 10-1.1.3.3.3.1 11-1.1.3.3.3.2 12-1.1.3.3.3.3 13-1.1.3.3.4 14-1.1.3.3.4 17-1.1.1.2.1 18-1.1.1.2.2 19-1.1.1.2.3 21-1.1.1.2.4.1 22-1.1.1.2.4.2 23-1.1.1.2.4.3 24-1.1.1.2.4.4.1 25-1.1.1.2.4.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.1)
                  :H (v7 / label
                         :A (v12 / label~e.17)
                         :P (v13 / label~e.18)
                         :D (v14 / label~e.19)
                         :A (v15 / label
                                 :R (v20 / label~e.21)
                                 :E (v21 / label~e.22)
                                 :C (v22 / label~e.23)
                                 :E (v23 / label
                                         :R (v27 / label~e.24)
                                         :C (v28 / label~e.25)))))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6)
                  :E (v10 / label
                          :A v9
                          :R (v16 / label~e.8)
                          :A (v17 / label
                                  :R (v24 / label~e.10)
                                  :E (v25 / label~e.11)
                                  :C (v26 / label~e.12))
                          :P (v18 / label~e.13,14))
                  :E (v11 / label
                          :A v9
                          :S (v19 / label~e.9)))))
