# ::id 25639017
# ::tok Ich hörte an seiner Verkleidung den rauhen Kalkstein des Korallen grunds kratzen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.3.4 8-1.1.3.3.1.1 9-1.1.3.3.1.2 10-1.1.3.3.1.3 11-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :R (v9 / label~e.2)
                         :E (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :A (v7 / label
                         :E (v12 / label
                                 :R (v16 / label~e.8)
                                 :E (v17 / label~e.9)
                                 :C (v18 / label~e.10))
                         :E (v13 / label~e.5)
                         :E (v14 / label~e.6)
                         :C (v15 / label~e.7))
                  :P (v8 / label~e.11))))
