# ::id 25706011
# ::tok » Der schwimmende Pharus von Suez « , wiederholte er . »Wir werden gleich zur Mündung des Tunnels gelangen.«
# ::alignments 1-1.1.1.1.2.1 2-1.1.1.1.2.2 3-1.1.1.1.2.3 4-1.1.1.1.2.4.1 5-1.1.1.1.2.4.2 8-1.1.2 9-1.1.3 11-1.1.1.2.1 13-1.1.1.2.3 14-1.1.1.2.4.1 15-1.1.1.2.4.2 16-1.1.1.2.4.3.1 17-1.1.1.2.4.3.2 18-1.1.1.2.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v8 / label)
                         :A (v9 / label
                                :E (v14 / label~e.1)
                                :E (v15 / label~e.2)
                                :C (v16 / label~e.3)
                                :E (v17 / label
                                        :R (v21 / label~e.4)
                                        :C (v22 / label~e.5))))
                  :H (v7 / label
                         :A (v10 / label~e.11)
                         :D (v11 / label~e.13)
                         :A (v12 / label
                                 :R (v18 / label~e.14)
                                 :C (v19 / label~e.15)
                                 :E (v20 / label
                                         :R (v23 / label~e.16)
                                         :C (v24 / label~e.17)))
                         :P (v13 / label~e.18)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
