# ::id 25715006
# ::tok »Oh , Herr Professor , diese Hitze wird nur dann steigen , wenn wir wollen.«
# ::alignments 2-1.1.3.1.2.1 3-1.1.3.1.2.2 5-1.1.3.1.3.1 6-1.1.3.1.3.2 8-1.1.3.1.5 9-1.1.3.1.6 10-1.1.3.1.7 12-1.1.3.2 13-1.1.3.3.1 14-1.1.3.3.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v9 / label
                                :E (v16 / label~e.2)
                                :C (v17 / label~e.3))
                         :A (v10 / label
                                 :E (v18 / label~e.5)
                                 :C (v19 / label~e.6))
                         :D (v11 / label~e.8)
                         :D (v12 / label~e.9)
                         :P (v13 / label~e.10))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :A (v14 / label~e.13)
                         :S (v15 / label~e.14)))))
