# ::id 25715006
# ::tok » Oh , Herr Professor , diese Hitze wird nur dann steigen , wenn wir wollen . «
# ::alignments 3-1.1.3.5.2.1 4-1.1.3.5.2.2 6-1.1.3.5.3.1 7-1.1.3.5.3.2 9-1.1.3.5.5 10-1.1.3.5.6 11-1.1.3.5.7 13-1.1.3.1 14-1.1.3.2.1 15-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.13)
                  :H (v7 / label
                         :A (v9 / label~e.14)
                         :S (v10 / label~e.15))
                  :H (v8 / label
                         :G (v11 / label
                                 :E (v16 / label~e.3)
                                 :C (v17 / label~e.4))
                         :A (v12 / label
                                 :E (v18 / label~e.6)
                                 :C (v19 / label~e.7))
                         :D (v13 / label~e.9)
                         :D (v14 / label~e.10)
                         :P (v15 / label~e.11)))))
