# ::id 25715006
# ::tok » Oh , Herr Professor , diese Hitze wird nur dann steigen , wenn wir wollen . «
# ::alignments 3-1.1.3.1.2.1 4-1.1.3.1.2.2 6-1.1.3.1.3.1 7-1.1.3.1.3.2 9-1.1.3.1.5 10-1.1.3.1.6 11-1.1.3.1.7 13-1.1.3.2 14-1.1.3.3.1 15-1.1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v9 / label
                                :E (v16 / label~e.3)
                                :C (v17 / label~e.4))
                         :A (v10 / label
                                 :E (v18 / label~e.6)
                                 :C (v19 / label~e.7))
                         :D (v11 / label~e.9)
                         :D (v12 / label~e.10)
                         :P (v13 / label~e.11))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :A (v14 / label~e.14)
                         :S (v15 / label~e.15)))))
