# ::id 25683016
# ::tok Mitten unter diesen lebendigen Pflanzen und unter den Wölbungen von Wasser gewächsen liefen Legionen unbeholfener Glieder tiere , zum Teil häßlich anzusehen .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.2.4 5-1.1.1.3 6-1.1.1.4.1 7-1.1.1.4.3 8-1.1.1.4.4 9-1.1.1.4.2.1 10-1.1.1.4.2.2 11-1.1.1.4.2.3 12-1.1.2 13-1.1.3.1 14-1.1.3.2 15-1.1.3.3 16-1.2.1 18-1.2.4.2 19-1.2.4.1 20-1.2.5 21-1.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label
                          :R (v20 / label~e.1)
                          :E (v21 / label~e.2)
                          :E (v22 / label~e.3)
                          :C (v23 / label~e.4))
                  :N (v13 / label~e.5)
                  :C (v14 / label
                          :R (v24 / label~e.6)
                          :E (v25 / label
                                  :R (v28 / label~e.9)
                                  :E (v29 / label~e.10)
                                  :C (v30 / label~e.11))
                          :E (v26 / label~e.7)
                          :C (v27 / label~e.8)))
           :P (v5 / label~e.12)
           :A (v6 / label
                  :E (v15 / label~e.13)
                  :E (v16 / label~e.14)
                  :E (v17 / label~e.15)
                  :C (v7 / label~e.16)))
    :H (v3 / label
           :A v7
           :D (v8 / label
                  :C (v18 / label~e.19)
                  :R (v19 / label~e.18))
           :D (v9 / label~e.20)
           :P (v10 / label~e.21)))
