# ::id 25619004
# ::tok »Nun , Freund Ned , wir warten ruhig die Flut am 9 . ab , denn es scheint , Luna wird so gefällig sein , uns wieder flott zu machen . «
# ::alignments 2-1.1.3.1.2.1 3-1.1.3.1.2.2 5-1.1.3.1.3 6-1.1.3.1.4 7-1.1.3.1.5 8-1.1.3.1.6.1 9-1.1.3.1.6.2 10-1.1.3.1.7.1 11-1.1.3.1.7.2 13-1.1.3.1.4 15-1.1.3.2 17-1.1.3.3.2 19-1.1.3.3.3 21-1.1.3.3.5 22-1.1.3.3.6 25-1.1.3.3.8.2 26-1.1.3.3.8.3 27-1.1.3.3.8.4 29-1.1.3.3.8.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v9 / label
                                :E (v20 / label~e.2)
                                :C (v21 / label~e.3))
                         :A (v10 / label~e.5)
                         :P (v11 / label~e.6,13)
                         :D (v12 / label~e.7)
                         :A (v13 / label
                                 :E (v22 / label~e.8)
                                 :C (v23 / label~e.9))
                         :T (v14 / label
                                 :E (v24 / label~e.10)
                                 :C (v25 / label~e.11)))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :G (v15 / label~e.17)
                         :A (v16 / label~e.19)
                         :D (v17 / label~e.21)
                         :P (v18 / label~e.22)
                         :A (v19 / label
                                 :A v16
                                 :A (v26 / label~e.25)
                                 :D (v27 / label~e.26)
                                 :P (v28 / label~e.27,29))))))
