# ::id 25706013
# ::tok »Ja , mein Herr . Darum pflege ich selbst am Platz des Steuerers die Leitung zu übernehmen . Und jetzt , wenn Sie gefälligst hinabgehen wollen , Herr Arronax , wird die Nautilus untertauchen und erst wieder an die Oberfläche kommen , nachdem sie durch den Tunnel hindurchgefahren ist.«
# ::alignments 0-1.1.3.9.3 2-1.1.3.9.5.1 3-1.1.3.9.5.2 5-1.1.3.15 6-1.1.3.16.1 7-1.1.3.16.2 8-1.1.3.16.3 9-1.1.3.16.4.1 10-1.1.3.16.4.2 11-1.1.3.16.4.3.1 12-1.1.3.16.4.3.2 13-1.1.3.16.5.2.2 14-1.1.3.16.5.2.3 18-1.1.3.1 19-1.1.3.2.1 21-1.1.3.3 22-1.1.3.4.1 23-1.1.3.4.2 24-1.1.3.4.3 25-1.1.3.4.4 27-1.1.3.4.5.1 28-1.1.3.4.5.2 31-1.1.3.2.3.1 32-1.1.3.2.3.2 33-1.1.3.2.4 34-1.1.3.5 35-1.1.3.6.1 36-1.1.3.6.2 37-1.1.3.6.3.1 38-1.1.3.6.3.2 39-1.1.3.6.3.3 40-1.1.3.6.4 42-1.1.3.7 43-1.1.3.8.1 44-1.1.3.8.2.1 45-1.1.3.8.2.2 46-1.1.3.8.2.3 47-1.1.3.8.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.18)
                  :H (v7 / label
                         :T (v17 / label~e.19)
                         :A (v18 / label
                                 :E (v41 / label~e.31)
                                 :C (v42 / label~e.32))
                         :P (v19 / label~e.33))
                  :L (v8 / label~e.21)
                  :H (v9 / label
                         :A (v20 / label~e.22)
                         :D (v21 / label~e.23)
                         :P (v22 / label~e.24)
                         :D (v23 / label~e.25)
                         :G (v24 / label
                                 :E (v43 / label~e.27)
                                 :C (v44 / label~e.28)))
                  :L (v10 / label~e.34)
                  :H (v11 / label
                          :D (v25 / label~e.35)
                          :D (v26 / label~e.36)
                          :A (v27 / label
                                  :R (v45 / label~e.37)
                                  :E (v46 / label~e.38)
                                  :C (v47 / label~e.39))
                          :P (v28 / label~e.40)
                          :A v20)
                  :L (v12 / label~e.42)
                  :H (v13 / label
                          :A (v29 / label~e.43)
                          :A (v30 / label
                                  :R (v48 / label~e.44)
                                  :E (v49 / label~e.45)
                                  :C (v50 / label~e.46))
                          :P (v31 / label~e.47))
                  :H (v14 / label
                          :A (v32 / label)
                          :S (v33 / label)
                          :D (v34 / label~e.0)
                          :G (v35 / label
                                  :E (v51 / label~e.2)
                                  :C (v52 / label~e.3)))
                  :L (v15 / label~e.5)
                  :H (v16 / label
                          :S (v36 / label~e.6)
                          :A (v37 / label~e.7)
                          :D (v38 / label~e.8)
                          :A (v39 / label
                                  :R (v53 / label~e.9)
                                  :C (v54 / label~e.10)
                                  :E (v55 / label
                                          :R (v57 / label~e.11)
                                          :C (v58 / label~e.12)))
                          :A (v40 / label
                                  :A v37
                                  :P (v56 / label
                                          :E (v59 / label~e.13)
                                          :C (v60 / label~e.14)))))))
