# ::id 25706013
# ::tok Ja , mein Herr . Darum pflege ich selbst am Platz des Steuerers die Leitung zu übernehmen . Und jetzt , wenn Sie gefälligst hinabgehen wollen , Herr Arronax , wird die ›Nautilus‹ untertauchen und erst wieder an die Oberfläche kommen , nachdem sie durch den Tunnel hindurchgefahren ist . «
# ::alignments 0-1.1.3.15.3 2-1.1.3.15.4.1 3-1.1.3.15.4.2 5-1.1.3.16 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.1.3 9-1.1.3.1.4.1 10-1.1.3.1.4.2 11-1.1.3.1.4.3.1 12-1.1.3.1.4.3.2 13-1.1.3.1.5.2.1 14-1.1.3.1.5.2.2 18-1.1.3.2 19-1.1.3.3.1 21-1.1.3.4 22-1.1.3.5.1 23-1.1.3.5.2 24-1.1.3.5.3 25-1.1.3.5.4 27-1.1.3.5.5.1 28-1.1.3.5.5.2 31-1.1.3.3.3.1 32-1.1.3.3.3.2 33-1.1.3.3.4 34-1.1.3.6 35-1.1.3.7.1 36-1.1.3.7.2 37-1.1.3.7.3.1 38-1.1.3.7.3.2 39-1.1.3.7.3.3 40-1.1.3.7.4 42-1.1.3.8 43-1.1.3.9.1 44-1.1.3.9.2.1 45-1.1.3.9.2.2 46-1.1.3.9.2.3 47-1.1.3.9.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v17 / label~e.6)
                         :A (v18 / label~e.7)
                         :D (v19 / label~e.8)
                         :A (v20 / label
                                 :R (v41 / label~e.9)
                                 :C (v42 / label~e.10)
                                 :E (v43 / label
                                         :R (v57 / label~e.11)
                                         :C (v58 / label~e.12)))
                         :A (v21 / label
                                 :A v18
                                 :P (v44 / label
                                         :E (v59 / label~e.13)
                                         :C (v60 / label~e.14))))
                  :L (v7 / label~e.18)
                  :H (v8 / label
                         :T (v22 / label~e.19)
                         :A (v23 / label
                                 :E (v45 / label~e.31)
                                 :C (v46 / label~e.32))
                         :P (v24 / label~e.33))
                  :L (v9 / label~e.21)
                  :H (v10 / label
                          :A (v25 / label~e.22)
                          :D (v26 / label~e.23)
                          :P (v27 / label~e.24)
                          :D (v28 / label~e.25)
                          :G (v29 / label
                                  :E (v47 / label~e.27)
                                  :C (v48 / label~e.28)))
                  :L (v11 / label~e.34)
                  :H (v12 / label
                          :D (v30 / label~e.35)
                          :D (v31 / label~e.36)
                          :A (v32 / label
                                  :R (v49 / label~e.37)
                                  :E (v50 / label~e.38)
                                  :C (v51 / label~e.39))
                          :P (v33 / label~e.40)
                          :A v25)
                  :L (v13 / label~e.42)
                  :H (v14 / label
                          :A (v34 / label~e.43)
                          :A (v35 / label
                                  :R (v52 / label~e.44)
                                  :E (v53 / label~e.45)
                                  :C (v54 / label~e.46))
                          :P (v36 / label~e.47))
                  :H (v15 / label
                          :A (v37 / label)
                          :S (v38 / label)
                          :D (v39 / label~e.0)
                          :G (v40 / label
                                  :E (v55 / label~e.2)
                                  :C (v56 / label~e.3)))
                  :L (v16 / label~e.5))))
