# ::id 25706013
# ::tok » Ja , mein Herr . Darum pflege ich selbst am Platz des Steuerers die Leitung zu übernehmen . Und jetzt , wenn Sie gefälligst hinabgehen wollen , Herr Arronax , wird die Nautilus untertauchen und erst wieder an die Oberfläche kommen , nachdem sie durch den Tunnel hindurchgefahren ist . «
# ::alignments 1-1.1.3.1.3 3-1.1.3.1.4.1 4-1.1.3.1.4.2 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.3.4.1 11-1.1.3.3.4.2 12-1.1.3.3.4.3.1 13-1.1.3.3.4.3.2 14-1.1.3.3.5.2.1 15-1.1.3.3.5.2.2 19-1.1.3.4 20-1.1.3.5.1 22-1.1.3.6 23-1.1.3.7.1 24-1.1.3.7.2 25-1.1.3.7.3 26-1.1.3.7.4 28-1.1.3.7.5.1 29-1.1.3.7.5.2 32-1.1.3.5.3.1 33-1.1.3.5.3.2 34-1.1.3.5.4 35-1.1.3.8 36-1.1.3.9.1 37-1.1.3.9.2 38-1.1.3.9.3.1 39-1.1.3.9.3.2 40-1.1.3.9.3.3 41-1.1.3.9.4 43-1.1.3.10 44-1.1.3.11.1 45-1.1.3.11.2.1 46-1.1.3.11.2.2 47-1.1.3.11.2.3 48-1.1.3.11.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v17 / label)
                         :S (v18 / label)
                         :D (v19 / label~e.1)
                         :G (v20 / label
                                 :E (v41 / label~e.3)
                                 :C (v42 / label~e.4)))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :S (v21 / label~e.7)
                         :A (v22 / label~e.8)
                         :D (v23 / label~e.9)
                         :A (v24 / label
                                 :R (v43 / label~e.10)
                                 :C (v44 / label~e.11)
                                 :E (v45 / label
                                         :R (v57 / label~e.12)
                                         :C (v58 / label~e.13)))
                         :A (v25 / label
                                 :A v22
                                 :P (v46 / label
                                         :E (v59 / label~e.14)
                                         :C (v60 / label~e.15))))
                  :L (v9 / label~e.19)
                  :H (v10 / label
                          :T (v26 / label~e.20)
                          :A (v27 / label
                                  :E (v47 / label~e.32)
                                  :C (v48 / label~e.33))
                          :P (v28 / label~e.34))
                  :L (v11 / label~e.22)
                  :H (v12 / label
                          :A (v29 / label~e.23)
                          :D (v30 / label~e.24)
                          :P (v31 / label~e.25)
                          :D (v32 / label~e.26)
                          :G (v33 / label
                                  :E (v49 / label~e.28)
                                  :C (v50 / label~e.29)))
                  :L (v13 / label~e.35)
                  :H (v14 / label
                          :D (v34 / label~e.36)
                          :D (v35 / label~e.37)
                          :A (v36 / label
                                  :R (v51 / label~e.38)
                                  :E (v52 / label~e.39)
                                  :C (v53 / label~e.40))
                          :P (v37 / label~e.41)
                          :A v29)
                  :L (v15 / label~e.43)
                  :H (v16 / label
                          :A (v38 / label~e.44)
                          :A (v39 / label
                                  :R (v54 / label~e.45)
                                  :E (v55 / label~e.46)
                                  :C (v56 / label~e.47))
                          :P (v40 / label~e.48)))))
