# ::id 25652002
# ::tok Die doppelte Tür wurde geöffnet , und in Begleitung von Kapitän Nemo mit einem Gefolge von zwölf Leuten der Mannschaft stellten wir uns in einer Tiefe von 10 Metern auf den festen Grund auf , wo die " Nautilus " ruhig lag .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 6-1.2 7-1.3.1.2.1 8-1.3.1.2.2 9-1.3.1.3.1 10-1.3.1.3.2 11-1.3.1.3.3 12-1.3.2.1 13-1.3.2.3 14-1.3.2.4 15-1.3.2.2.1 16-1.3.2.2.3 17-1.3.2.2.4 18-1.3.2.2.2.1 19-1.3.2.2.2.2 20-1.3.3 21-1.3.4 22-1.3.3 23-1.3.5.1 24-1.3.5.3 25-1.3.5.4 26-1.3.5.2.1 27-1.3.5.2.2 28-1.3.5.2.2 29-1.3.6.2 30-1.3.6.3 31-1.3.6.4 32-1.3.6.5 33-1.3.3 35-1.3.6.1.1 36-1.3.6.1.2.1 38-1.3.6.1.2.2 40-1.3.6.1.3 41-1.3.6.1.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v6 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v7 / label
                  :A (v10 / label~e.21)
                  :P (v16 / label
                          :R (v31 / label~e.7)
                          :C (v32 / label~e.8))
                  :A (v17 / label
                          :R (v33 / label~e.9)
                          :E (v34 / label~e.10)
                          :C (v35 / label~e.11)))
           :A (v8 / label
                  :R (v18 / label~e.12)
                  :E (v19 / label
                          :R (v36 / label~e.15)
                          :E (v37 / label
                                  :R (v46 / label~e.18)
                                  :C (v47 / label~e.19))
                          :E (v38 / label~e.16)
                          :C (v39 / label~e.17))
                  :E (v20 / label~e.13)
                  :C (v21 / label~e.14))
           :P (v9 / label~e.20,22,33)
           :A v10
           :A (v11 / label
                   :R (v22 / label~e.23)
                   :E (v23 / label
                           :R (v40 / label~e.26)
                           :C (v41 / label~e.27,28))
                   :E (v24 / label~e.24)
                   :C (v25 / label~e.25))
           :A (v12 / label
                   :E (v26 / label
                           :R (v42 / label~e.35)
                           :A (v43 / label
                                   :E (v48 / label~e.36)
                                   :C (v49 / label~e.38))
                           :D (v44 / label~e.40)
                           :S (v45 / label~e.41)
                           :A (v30 / label~e.32))
                   :R (v27 / label~e.29)
                   :E (v28 / label~e.30)
                   :E (v29 / label~e.31)
                   :C v30)))
