# ::id 25652002
# ::tok Die doppelte Tür wurde geöffnet , und in Begleitung von Kapitän Nemo mit einem Gefolge von zwölf Leuten der Mannschaft stellten wir uns in einer Tiefe von 10 Metern auf den festen Grund auf , wo die " Nautilus " ruhig lag .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 6-1.2 7-1.3.5.2.1 8-1.3.5.2.2 9-1.3.5.3.1 10-1.3.5.3.2 11-1.3.5.3.3 12-1.3.6.1 13-1.3.6.2 14-1.3.6.3 15-1.3.6.4.1 16-1.3.6.4.2 17-1.3.6.4.3 18-1.3.6.4.4.1 19-1.3.6.4.4.2 20-1.3.7 21-1.3.1 22-1.3.7 23-1.3.2.1 24-1.3.2.2 25-1.3.2.3 26-1.3.2.4.1 27-1.3.2.4.2 28-1.3.2.4.2 29-1.3.3.1 30-1.3.3.2 31-1.3.3.3 32-1.3.3.4 33-1.3.7 35-1.3.3.5.2 36-1.3.3.5.3.1 38-1.3.3.5.3.2 40-1.3.3.5.4 41-1.3.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v6 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v7 / label~e.21)
           :A (v8 / label
                  :R (v16 / label~e.23)
                  :E (v17 / label~e.24)
                  :C (v18 / label~e.25)
                  :E (v19 / label
                          :R (v31 / label~e.26)
                          :C (v32 / label~e.27,28)))
           :A (v9 / label
                  :R (v20 / label~e.29)
                  :E (v21 / label~e.30)
                  :E (v22 / label~e.31)
                  :C (v23 / label~e.32)
                  :E (v24 / label
                          :A v23
                          :R (v33 / label~e.35)
                          :A (v34 / label
                                  :E (v46 / label~e.36)
                                  :C (v47 / label~e.38))
                          :D (v35 / label~e.40)
                          :S (v36 / label~e.41)))
           :A (v10 / label
                   :A v7
                   :P (v25 / label
                           :R (v37 / label~e.7)
                           :C (v38 / label~e.8))
                   :A (v26 / label
                           :R (v39 / label~e.9)
                           :E (v40 / label~e.10)
                           :C (v41 / label~e.11)))
           :A (v11 / label
                   :R (v27 / label~e.12)
                   :E (v28 / label~e.13)
                   :C (v29 / label~e.14)
                   :E (v30 / label
                           :R (v42 / label~e.15)
                           :E (v43 / label~e.16)
                           :C (v44 / label~e.17)
                           :E (v45 / label
                                   :R (v48 / label~e.18)
                                   :C (v49 / label~e.19))))
           :P (v12 / label~e.20,22,33)))
