# ::id 25756000
# ::tok An ein tätiges Leben in Freiheit gewöhnt , musste der Kanadier die Einförmigkeit des Lebens an Bord unerträglich finden .
# ::alignments 0-1.1.2.1 1-1.1.2.2.1 2-1.1.2.3 3-1.1.2.2.2 4-1.1.2.4.1 5-1.1.2.4.2 6-1.1.3 8-1.2.1 9-1.2.2.1 10-1.1.1 11-1.2.3.1.1.1 12-1.2.3.1.1.2 13-1.2.3.1.2.1 14-1.2.3.1.2.2 15-1.2.3.1.2.3.1 16-1.2.3.1.2.3.2 17-1.2.3.2 18-1.2.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.10)
           :A (v5 / label
                  :R (v11 / label~e.0)
                  :P (v12 / label
                          :E (v18 / label~e.1)
                          :C (v19 / label~e.3))
                  :D (v13 / label~e.2)
                  :A (v14 / label
                          :R (v20 / label~e.4)
                          :C (v21 / label~e.5)))
           :S (v6 / label~e.6))
    :H (v3 / label
           :D (v7 / label~e.8)
           :A (v8 / label
                  :E (v15 / label~e.9)
                  :C v4)
           :A (v9 / label
                  :A (v16 / label
                          :S (v22 / label
                                  :E (v24 / label~e.11)
                                  :C (v25 / label~e.12))
                          :A (v23 / label
                                  :R (v26 / label~e.13)
                                  :C (v27 / label~e.14)
                                  :E (v28 / label
                                          :R (v29 / label~e.15)
                                          :C (v30 / label~e.16))))
                  :S (v17 / label~e.17))
           :P (v10 / label~e.18)))
