# ::id 25711002
# ::tok »Also , mein Herr« , sagte Ned Land , »weil Conseil nicht existiert , wollen wir nur unter uns disputieren . Ich habe meine Meinung gesagt , Sie haben mich gehört . Was haben Sie zu erwidern ? «
# ::alignments 2-1.1.1.1.2.1 3-1.1.1.1.2.2 5-1.1.2 6-1.1.3 7-1.1.3 9-1.1.1.2 10-1.1.1.3.1 11-1.1.1.3.2 12-1.1.1.3.3 14-1.1.1.1.3 15-1.1.1.1.4 16-1.1.1.1.5 17-1.1.1.1.6.1 18-1.1.1.1.6.2 19-1.1.1.1.7 21-1.1.1.4.1 23-1.1.1.4.3.1 24-1.1.1.4.3.2 25-1.1.1.4.4 27-1.1.1.5.1 29-1.1.1.5.3 30-1.1.1.5.4 32-1.1.1.6.1 33-1.1.1.6.2 34-1.1.1.6.3 36-1.1.1.6.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v12 / label
                                 :E (v31 / label~e.2)
                                 :C (v32 / label~e.3))
                         :D (v13 / label~e.14)
                         :A (v14 / label~e.15)
                         :D (v15 / label~e.16)
                         :A (v16 / label
                                 :R (v33 / label~e.17)
                                 :C (v34 / label~e.18))
                         :P (v17 / label~e.19))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v18 / label~e.10)
                         :D (v19 / label~e.11)
                         :S (v20 / label~e.12))
                  :H (v9 / label
                         :A (v21 / label~e.21)
                         :A (v22 / label
                                 :E (v35 / label~e.23)
                                 :C (v36 / label~e.24))
                         :P (v23 / label~e.25))
                  :H (v10 / label
                          :A (v24 / label~e.27)
                          :A (v25 / label~e.29)
                          :P (v26 / label~e.30))
                  :H (v11 / label
                          :A (v27 / label~e.32)
                          :D (v28 / label~e.33)
                          :A (v29 / label~e.34)
                          :P (v30 / label~e.36)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6,7)))
