# ::id 25711002
# ::tok » Also , mein Herr « , sagte Ned Land , » weil Conseil nicht existiert , wollen wir nur unter uns disputieren . Ich habe meine Meinung gesagt , Sie haben mich gehört . Was haben Sie zu erwidern ? «
# ::alignments 3-1.1.5.1.2.1 4-1.1.5.1.2.2 7-1.1.6 8-1.1.7 9-1.1.7 12-1.1.5.2 13-1.1.5.3.1 14-1.1.5.3.2 15-1.1.5.3.3 17-1.1.5.1.3 18-1.1.5.1.4 19-1.1.5.1.5 20-1.1.5.1.6.1 21-1.1.5.1.6.2 22-1.1.5.1.7 24-1.1.5.4.1 26-1.1.5.4.3.1 27-1.1.5.4.3.2 28-1.1.5.4.4 30-1.1.5.5.1 32-1.1.5.5.3 33-1.1.5.5.4 35-1.1.5.6.1 36-1.1.5.6.2 37-1.1.5.6.3 39-1.1.5.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v12 / label
                                 :E (v31 / label~e.3)
                                 :C (v32 / label~e.4))
                         :D (v13 / label~e.17)
                         :A (v14 / label~e.18)
                         :D (v15 / label~e.19)
                         :A (v16 / label
                                 :R (v33 / label~e.20)
                                 :C (v34 / label~e.21))
                         :P (v17 / label~e.22))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :A (v18 / label~e.13)
                         :D (v19 / label~e.14)
                         :S (v20 / label~e.15))
                  :H (v9 / label
                         :A (v21 / label~e.24)
                         :A (v22 / label
                                 :E (v35 / label~e.26)
                                 :C (v36 / label~e.27))
                         :P (v23 / label~e.28))
                  :H (v10 / label
                          :A (v24 / label~e.30)
                          :A (v25 / label~e.32)
                          :P (v26 / label~e.33))
                  :H (v11 / label
                          :A (v27 / label~e.35)
                          :D (v28 / label~e.36)
                          :A (v29 / label~e.37)
                          :P (v30 / label~e.39)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8,9)))
