# ::id 25822000
# ::tok Gegen 5 Uhr fiel Regen wie ein reißender Berg strom ; aber er stillte weder den Wind noch das Meer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.4.5 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3 15-1.3.4.1 16-1.3.4.2 17-1.3.5 18-1.3.6.1 19-1.3.6.2
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1,2))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :R (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :E (v19 / label~e.7)
                  :E (v20 / label~e.8)
                  :C (v21 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label~e.12)
           :P (v10 / label~e.13)
           :D (v11 / label~e.14)
           :A (v12 / label
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16))
           :D (v13 / label~e.17)
           :A (v14 / label
                   :E (v24 / label~e.18)
                   :C (v25 / label~e.19))))
