# ::id 25822000
# ::tok Gegen 5 Uhr fiel Regen wie ein reißender Berg strom ; aber er stillte weder den Wind noch das Meer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.4.5 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3.1 15-1.3.3.2.1 16-1.3.3.2.2 17-1.3.3.3 18-1.3.3.4.1 19-1.3.3.4.2
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1,2))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label~e.12)
           :P (v10 / label~e.13)
           :A (v11 / label
                   :N (v19 / label~e.14)
                   :C (v20 / label
                           :E (v23 / label~e.15)
                           :C (v24 / label~e.16))
                   :N (v21 / label~e.17)
                   :C (v22 / label
                           :E (v25 / label~e.18)
                           :C (v26 / label~e.19)))))
