# ::id 25672009
# ::tok Gut . Es kann leicht geschehen . Nun , sehen wir zwar die Fischereien , so können wir doch nicht die Fischer sehen . Die jährlich vorgenommene Ausbeutung hat noch nicht begonnen .
# ::alignments 0-1.1.3.8.3 2-1.1.3.9.1 3-1.1.3.9.2 4-1.1.3.9.3 5-1.1.3.9.4 9-1.1.3.10.2 10-1.1.3.10.3 12-1.1.3.10.5.1 13-1.1.3.10.5.2 15-1.1.3.1 16-1.1.3.2.1 17-1.1.3.2.2 18-1.1.3.2.3 19-1.1.3.2.4 20-1.1.3.2.5.1 21-1.1.3.2.5.2 22-1.1.3.2.6 24-1.1.3.3.1.1 25-1.1.3.3.1.2.2 26-1.1.3.3.1.2.3 27-1.1.3.3.1.3 29-1.1.3.3.3.1 30-1.1.3.3.3.2 31-1.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.15)
                  :H (v7 / label
                         :D (v12 / label~e.16)
                         :A (v13 / label~e.17)
                         :D (v14 / label~e.18)
                         :D (v15 / label~e.19)
                         :A (v16 / label
                                 :E (v31 / label~e.20)
                                 :C (v32 / label~e.21))
                         :P (v17 / label~e.22))
                  :H (v8 / label
                         :A (v18 / label
                                 :E (v33 / label~e.24)
                                 :E (v34 / label
                                         :A (v35 / label~e.27)
                                         :T (v40 / label~e.25)
                                         :P (v41 / label~e.26))
                                 :C v35)
                         :D (v19 / label
                                 :E (v36 / label~e.29)
                                 :C (v37 / label~e.30))
                         :P (v20 / label~e.31))
                  :H (v9 / label
                         :A (v21 / label)
                         :P (v22 / label)
                         :D (v23 / label~e.0))
                  :H (v10 / label
                          :A (v24 / label~e.2)
                          :D (v25 / label~e.3)
                          :D (v26 / label~e.4)
                          :P (v27 / label~e.5))
                  :H (v11 / label
                          :P (v28 / label~e.9)
                          :A (v29 / label~e.10)
                          :A (v30 / label
                                  :E (v38 / label~e.12)
                                  :C (v39 / label~e.13))))))
