# ::id 25672009
# ::tok »Gut . Es kann leicht geschehen . Nun , sehen wir zwar die Fischereien , so können wir doch nicht die Fischer sehen . Die jährlich vorgenommene Ausbeutung hat noch nicht begonnen .
# ::alignments 0-1.1.3.1.3 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.2.4 9-1.1.3.3.2 10-1.1.3.3.3 12-1.1.3.3.5.1 13-1.1.3.3.5.2 15-1.1.3.4 16-1.1.3.5.1 17-1.1.3.5.2 18-1.1.3.5.3 19-1.1.3.5.4 20-1.1.3.5.5.1 21-1.1.3.5.5.2 22-1.1.3.5.6 24-1.1.3.6.1.2 25-1.1.3.6.1.1.1 26-1.1.3.6.1.1.2 27-1.1.3.6.1.3 29-1.1.3.6.3.1 30-1.1.3.6.3.2 31-1.1.3.6.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label)
                         :P (v13 / label)
                         :D (v14 / label~e.0))
                  :H (v7 / label
                         :A (v15 / label~e.2)
                         :D (v16 / label~e.3)
                         :D (v17 / label~e.4)
                         :P (v18 / label~e.5))
                  :H (v8 / label
                         :P (v19 / label~e.9)
                         :A (v20 / label~e.10)
                         :A (v21 / label
                                 :E (v31 / label~e.12)
                                 :C (v32 / label~e.13)))
                  :L (v9 / label~e.15)
                  :H (v10 / label
                          :D (v22 / label~e.16)
                          :A (v23 / label~e.17)
                          :D (v24 / label~e.18)
                          :D (v25 / label~e.19)
                          :A (v26 / label
                                  :E (v33 / label~e.20)
                                  :C (v34 / label~e.21))
                          :P (v27 / label~e.22))
                  :H (v11 / label
                          :A (v28 / label
                                  :E (v35 / label
                                          :T (v40 / label~e.25)
                                          :P (v41 / label~e.26)
                                          :A (v37 / label~e.27))
                                  :E (v36 / label~e.24)
                                  :C v37)
                          :D (v29 / label
                                  :E (v38 / label~e.29)
                                  :C (v39 / label~e.30))
                          :P (v30 / label~e.31)))))
