# ::id 25672009
# ::tok » Gut . Es kann leicht geschehen . Nun , sehen wir zwar die Fischereien , so können wir doch nicht die Fischer sehen . Die jährlich vorgenommene Ausbeutung hat noch nicht begonnen .
# ::alignments 1-1.1.3.10.3 3-1.1.3.11.1 4-1.1.3.11.2 5-1.1.3.11.3 6-1.1.3.11.4 10-1.1.3.1.2 11-1.1.3.1.3 13-1.1.3.1.5.1 14-1.1.3.1.5.2 16-1.1.3.2 17-1.1.3.3.1 18-1.1.3.3.2 19-1.1.3.3.3 20-1.1.3.3.4 21-1.1.3.3.5.1 22-1.1.3.3.5.2 23-1.1.3.3.6 25-1.1.3.4.1.1 26-1.1.3.4.1.2.2 27-1.1.3.4.1.2.3 28-1.1.3.4.1.3 30-1.1.3.4.3.1 31-1.1.3.4.3.2 32-1.1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v12 / label~e.10)
                         :A (v13 / label~e.11)
                         :A (v14 / label
                                 :E (v31 / label~e.13)
                                 :C (v32 / label~e.14)))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :D (v15 / label~e.17)
                         :A (v16 / label~e.18)
                         :D (v17 / label~e.19)
                         :D (v18 / label~e.20)
                         :A (v19 / label
                                 :E (v33 / label~e.21)
                                 :C (v34 / label~e.22))
                         :P (v20 / label~e.23))
                  :H (v9 / label
                         :A (v21 / label
                                 :E (v35 / label~e.25)
                                 :E (v36 / label
                                         :A (v37 / label~e.28)
                                         :T (v40 / label~e.26)
                                         :P (v41 / label~e.27))
                                 :C v37)
                         :D (v22 / label
                                 :E (v38 / label~e.30)
                                 :C (v39 / label~e.31))
                         :P (v23 / label~e.32))
                  :H (v10 / label
                          :A (v24 / label)
                          :P (v25 / label)
                          :D (v26 / label~e.1))
                  :H (v11 / label
                          :A (v27 / label~e.3)
                          :D (v28 / label~e.4)
                          :D (v29 / label~e.5)
                          :P (v30 / label~e.6)))))
