# ::id 25788031
# ::tok Wir sind nicht mehr in Bewegung.«
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3.1 3-1.1.1.1.3.2 4-1.1.1.1.4.1 5-1.1.1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v4 / label
                         :A (v5 / label~e.0)
                         :D (v6 / label
                                :C (v8 / label~e.2)
                                :E (v9 / label~e.3))
                         :P (v7 / label
                                :R (v10 / label~e.4)
                                :C (v11 / label~e.5))))))
