# ::id 25788031
# ::tok Bald gab ein Rauschen zu erkennen , daß das Wasser in die Behälter strömte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.5 7-1.1.6.1 8-1.1.6.2.1 9-1.1.6.2.2 10-1.1.6.3.1 11-1.1.6.3.2 12-1.1.6.3.3 13-1.1.6.4
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :D (v4 / label~e.1)
           :A (v5 / label
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :R (v10 / label~e.7)
                  :A (v11 / label
                          :E (v14 / label~e.8)
                          :C (v15 / label~e.9))
                  :A (v12 / label
                          :R (v16 / label~e.10)
                          :E (v17 / label~e.11)
                          :C (v18 / label~e.12))
                  :P (v13 / label~e.13))))
