# ::id 25635012
# ::tok Da wir nichts Besseres zu tun hatten , dachte ich in dem klaren Wasser , wo ich eine Menge Muscheln , Pflanzen tiere und See pflanzen sah , ein wenig auf zu räumen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 5-1.2.5 8-1.3.6 9-1.3.7 10-1.3.8.1 11-1.3.8.2 12-1.3.8.3 13-1.3.8.4 15-1.3.8.5.2 16-1.3.8.5.3 17-1.3.8.5.4.1.1 18-1.3.8.5.4.1.2 19-1.3.8.5.4.2.1 21-1.3.8.5.4.2.2.1 22-1.3.8.5.4.2.2.2 23-1.3.8.5.4.2.3 24-1.3.8.5.4.2.4.1 25-1.3.8.5.4.2.4.2 26-1.3.8.5.5 28-1.3.1.1 29-1.3.1.2 30-1.3.2 32-1.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label~e.3)
           :P (v8 / label~e.5))
    :H (v4 / label
           :D (v9 / label
                  :E (v14 / label~e.28)
                  :C (v15 / label~e.29))
           :P (v10 / label~e.30,32)
           :D (v11 / label~e.8)
           :A (v12 / label~e.9)
           :A (v13 / label
                   :R (v16 / label~e.10)
                   :E (v17 / label~e.11)
                   :E (v18 / label~e.12)
                   :C (v19 / label~e.13)
                   :E (v20 / label
                           :A v19
                           :R (v21 / label~e.15)
                           :A (v22 / label~e.16)
                           :A (v23 / label
                                   :E (v25 / label
                                           :E (v27 / label~e.17)
                                           :C (v28 / label~e.18))
                                   :C (v26 / label
                                           :C (v29 / label~e.19)
                                           :C (v30 / label
                                                   :E (v33 / label~e.21)
                                                   :C (v34 / label~e.22))
                                           :N (v31 / label~e.23)
                                           :C (v32 / label
                                                   :E (v35 / label~e.24)
                                                   :C (v36 / label~e.25))))
                           :P (v24 / label~e.26)))))
