# ::id 25635012
# ::tok Da wir nichts Besseres zu tun hatten , dachte ich in dem klaren Wasser , wo ich eine Menge Muscheln , Pflanzen tiere und See pflanzen sah , ein wenig auf zu räumen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 5-1.2.4 8-1.3.6 9-1.3.7 10-1.3.8.1 12-1.3.8.3.2 13-1.3.8.4 15-1.3.8.5.2 16-1.3.8.5.3 18-1.3.8.5.4.1.2 19-1.3.8.5.4.2.1 21-1.3.8.5.4.2.2.1 22-1.3.8.5.4.2.2.2 23-1.3.8.5.4.2.3 24-1.3.8.5.4.2.4.1 25-1.3.8.5.4.2.4.2 26-1.3.8.5.5 29-1.3.1.2 30-1.3.2 32-1.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :A (v6 / label
                  :Q (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :P (v7 / label~e.5))
    :H (v4 / label
           :D (v8 / label
                  :C (v15 / label~e.29))
           :P (v9 / label~e.30,32)
           :D (v10 / label~e.8)
           :A (v11 / label~e.9)
           :A (v12 / label
                   :R (v16 / label~e.10)
                   :E (v17 / label
                           :A (v18 / label~e.13)
                           :S (v20 / label~e.12))
                   :C v18
                   :E (v19 / label
                           :A v18
                           :R (v21 / label~e.15)
                           :A (v22 / label~e.16)
                           :A (v23 / label
                                   :Q (v25 / label
                                           :C (v27 / label~e.18))
                                   :C (v26 / label
                                           :C (v28 / label~e.19)
                                           :C (v29 / label
                                                   :E (v32 / label~e.21)
                                                   :C (v33 / label~e.22))
                                           :N (v30 / label~e.23)
                                           :C (v31 / label
                                                   :E (v34 / label~e.24)
                                                   :C (v35 / label~e.25))))
                           :P (v24 / label~e.26)))))
