# ::id 25818006
# ::tok » Ich will ihm die Frage stellen , Ned . «
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.5 8-1.1.3.6
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.1)
                  :D (v7 / label~e.2)
                  :A (v8 / label~e.3)
                  :A (v9 / label
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5))
                  :P (v10 / label~e.6)
                  :G (v11 / label~e.8))))
