# ::id 25818006
# ::tok »Um so mehr Grund , ihn aufzusuchen.«
# ::alignments 0-1.1.3.2 1-1.1.3.2 2-1.1.3.2 3-1.1.3.3.1 5-1.1.3.3.2.2 6-1.1.3.3.2.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :S (v6 / label)
                  :D (v7 / label~e.0,1,2)
                  :A (v8 / label
                         :C (v9 / label~e.3)
                         :E (v10 / label
                                 :A (v11 / label)
                                 :A (v12 / label~e.5)
                                 :P (v13 / label~e.6))))))
