# ::id 25818006
# ::tok Sprechen Sie nur für mich allein , wenn Sie wollen.«
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.5 7-1.1.2 8-1.1.3.1 9-1.1.3.2
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :P (v6 / label~e.0)
                  :A (v7 / label~e.1)
                  :D (v8 / label~e.2)
                  :A (v9 / label
                         :R (v13 / label~e.3)
                         :C (v14 / label~e.4))
                  :D (v10 / label~e.5))
           :L (v4 / label~e.7)
           :H (v5 / label
                  :A (v11 / label~e.8)
                  :P (v12 / label~e.9))))
