# ::id 25512001
# ::tok »Aber wie kommen Sie wieder an Bord zurück ?
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3 4-1.1.3.2.4 5-1.1.3.2.5.1 6-1.1.3.2.5.2 7-1.1.3.2.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :D (v8 / label~e.1)
                         :P (v9 / label~e.2,7)
                         :A (v10 / label~e.3)
                         :D (v11 / label~e.4)
                         :A (v12 / label
                                 :R (v13 / label~e.5)
                                 :C (v14 / label~e.6))))))
