# ::id 25512001
# ::tok Dieses Boot ist am oberen Teil des Schiffs rumpfs in einer dafür hergerichteten Aushöhlung befestigt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4 9-1.1.4.1 10-1.1.4.2.1 11-1.1.4.3 12-1.1.4.4 13-1.1.4.2.2 14-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :E (v9 / label
                         :R (v17 / label~e.3)
                         :E (v18 / label~e.4)
                         :C (v19 / label~e.5))
                  :R (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v5 / label
                  :R (v13 / label~e.9)
                  :A (v14 / label
                          :E (v20 / label~e.10)
                          :C (v21 / label~e.13))
                  :D (v15 / label~e.11)
                  :P (v16 / label~e.12))
           :S (v6 / label~e.14)))
