# ::id 25512001
# ::tok » Aber wie kommen Sie wieder an Bord zurück ?
# ::alignments 1-1.1.3.2 2-1.1.3.3.1 3-1.1.3.3.2 4-1.1.3.3.3 5-1.1.3.3.4 6-1.1.3.3.5.1 7-1.1.3.3.5.2 8-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :D (v8 / label~e.2)
                         :P (v9 / label~e.3,8)
                         :A (v10 / label~e.4)
                         :D (v11 / label~e.5)
                         :A (v12 / label
                                 :R (v13 / label~e.6)
                                 :C (v14 / label~e.7))))))
