# ::id 25807007
# ::tok »Nun« , sagte ich , »da sind ja die wahren Polypenhöhlen , und es würde mich nicht eben wundern , wenn wir einige dieser Ungeheuer zu sehen bekämen.«
# ::alignments 2-1.1.2 3-1.1.3 5-1.1.1.1.2 6-1.1.1.1.3 7-1.1.1.1.4 8-1.1.1.1.5.1 9-1.1.1.1.5.2 10-1.1.1.1.5.3 12-1.1.1.2 14-1.1.1.3.2 15-1.1.1.3.3 16-1.1.1.3.4.1 17-1.1.1.3.4.2 18-1.1.1.3.5 20-1.1.1.4 21-1.1.1.5.1 22-1.1.1.5.2.1 23-1.1.1.5.2.2 24-1.1.1.5.2.3 26-1.1.1.5.4 27-1.1.1.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.5)
                         :S (v12 / label~e.6)
                         :D (v13 / label~e.7)
                         :A (v14 / label
                                 :E (v23 / label~e.8)
                                 :E (v24 / label~e.9)
                                 :C (v25 / label~e.10)))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :D (v15 / label~e.14)
                         :A (v16 / label~e.15)
                         :D (v17 / label
                                 :E (v26 / label~e.16)
                                 :C (v27 / label~e.17))
                         :P (v18 / label~e.18))
                  :L (v9 / label~e.20)
                  :H (v10 / label
                          :A (v19 / label~e.21)
                          :A (v20 / label
                                  :E (v28 / label~e.22)
                                  :E (v29 / label~e.23)
                                  :C (v30 / label~e.24))
                          :P (v21 / label~e.26)
                          :D (v22 / label~e.27)))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
